utc_time,x_error (m),y_error (m),z_error (m),satclockerror (m)
2025-09-01 06:00:00,5.333443295,4.530495398,-2.600099377,1.280427199
2025-09-01 06:15:00,4.694625510125,3.986315416375,-2.276120276375,0.669137036375
2025-09-01 06:30:00,4.05580772525,3.44213543475,-1.95214117575,0.05784687374999997
2025-09-01 06:45:00,3.416989940375,2.8979554531250002,-1.6281620751249999,-0.553443288875
2025-09-01 07:00:00,2.7781721555,2.3537754715,-1.3041829745,-1.1647334515
2025-09-01 07:15:00,2.139354370625,1.809595489875,-0.9802038738749999,-1.776023614125
2025-09-01 07:30:00,1.50053658575,1.2654155082500003,-0.65622477325,-2.38731377675
2025-09-01 07:45:00,0.8617188008749999,0.7212355266250001,-0.33224567262500004,-2.998603939375
2025-09-01 08:00:00,0.222901016,0.177055545,-0.008266572,-3.609894102
2025-09-01 08:15:00,0.26288795062500003,0.29550136662500004,0.77861061875,-3.2111371557500004
2025-09-01 08:30:00,0.30287488525,0.41394718825,1.5654878095000002,-2.8123802095
2025-09-01 08:45:00,0.342861819875,0.532393009875,2.3523650002500003,-2.41362326325
2025-09-01 09:00:00,0.3828487545,0.6508388315,3.139242191,-2.014866317
2025-09-01 09:15:00,0.422835689125,0.7692846531249999,3.9261193817500004,-1.61610937075
2025-09-01 09:30:00,0.46282262375,0.88773047475,4.712996572500001,-1.2173524245
2025-09-01 09:45:00,0.502809558375,1.006176296375,5.49987376325,-0.8185954782499998
2025-09-01 10:00:00,0.542796493,1.124622118,6.286750954,-0.419838532
2025-09-01 10:15:00,0.49550493,0.98577616575,5.501824342375,-0.40714353175
2025-09-01 10:30:00,0.44821336700000003,0.8469302135000001,4.71689773075,-0.3944485315
2025-09-01 10:45:00,0.400921804,0.70808426125,3.9319711191250004,-0.38175353125
2025-09-01 11:00:00,0.353630241,0.569238309,3.1470445075,-0.36905853099999997
2025-09-01 11:15:00,0.30633867800000003,0.4303923567500001,2.362117895875,-0.35636353075
2025-09-01 11:30:00,0.25904711500000005,0.2915464045,1.5771912842500004,-0.3436685305
2025-09-01 11:45:00,0.21175555200000007,0.15270045225000006,0.7922646726249996,-0.33097353025
2025-09-01 12:00:00,0.164463989,0.0138545,0.007338061,-0.31827853
2025-09-01 12:15:00,0.039100040249999996,-0.07135543074999999,0.09093590237499999,-0.09989802675000001
2025-09-01 12:30:00,-0.08626390850000001,-0.1565653615,0.17453374375,0.11848247649999999
2025-09-01 12:45:00,-0.21162785725000002,-0.24177529225,0.258131585125,0.33686297974999996
2025-09-01 13:00:00,-0.336991806,-0.326985223,0.3417294265,0.5552434829999999
2025-09-01 13:15:00,-0.46235575475,-0.41219515375,0.42532726787499997,0.7736239862500001
2025-09-01 13:30:00,-0.5877197035,-0.4974050845,0.50892510925,0.9920044895
2025-09-01 13:45:00,-0.7130836522500001,-0.5826150152499999,0.5925229506249999,1.21038499275
2025-09-01 14:00:00,-0.838447601,-0.667824946,0.676120792,1.428765496
2025-09-01 14:15:00,-0.325484154125,-0.18182103774999991,0.36143351949999997,1.695300957375
2025-09-01 14:30:00,0.18747929275000008,0.30418287050000015,0.04674624699999996,1.96183641875
2025-09-01 14:45:00,0.7004427396250003,0.7901867787500002,-0.2679410255000001,2.228371880125
2025-09-01 15:00:00,1.2134061865000003,1.2761906870000002,-0.582628298,2.4949073415000003
2025-09-01 15:15:00,1.7263696333750005,1.76219459525,-0.8973155705000001,2.761442802875
2025-09-01 15:30:00,2.2393330802500007,2.2481985035000003,-1.212002843,3.0279782642499997
2025-09-01 15:45:00,2.7522965271250004,2.73420241175,-1.5266901155000001,3.2945137256250003
2025-09-01 16:00:00,3.265259974,3.22020632,-1.841377388,3.561049187
2025-09-01 16:15:00,3.059598157,3.042240389875,-2.272592179375,3.5864122135
2025-09-01 16:30:00,2.85393634,2.86427445975,-2.70380697075,3.61177524
2025-09-01 16:45:00,2.648274523,2.686308529625,-3.1350217621250005,3.6371382665
2025-09-01 17:00:00,2.4426127060000002,2.5083425994999997,-3.5662365535000005,3.662501293
2025-09-01 17:15:00,2.236950889,2.330376669375,-3.9974513448750004,3.6878643195
2025-09-01 17:30:00,2.031289072,2.15241073925,-4.42866613625,3.713227346
2025-09-01 17:45:00,1.825627255,1.974444809125,-4.859880927625,3.7385903725
2025-09-01 18:00:00,1.619965438,1.796478879,-5.291095719,3.763953399
2025-09-01 18:15:00,1.4654896922499998,1.60922638025,-5.118515249375,3.38317920725
2025-09-01 18:30:00,1.3110139465,1.4219738815,-4.94593477975,3.0024050155
2025-09-01 18:45:00,1.15653820075,1.2347213827499999,-4.773354310125,2.6216308237500003
2025-09-01 19:00:00,1.002062455,1.047468884,-4.6007738405000005,2.240856632
2025-09-01 19:15:00,0.84758670925,0.8602163852499999,-4.428193370875,1.86008244025
2025-09-01 19:30:00,0.6931109635,0.6729638864999998,-4.25561290125,1.4793082485000002
2025-09-01 19:45:00,0.53863521775,0.4857113877499999,-4.083032431625,1.0985340567500002
2025-09-01 20:00:00,0.384159472,0.298458889,-3.910451962,0.717759865
2025-09-01 20:15:00,0.19869016499999997,0.140189406375,-3.43468783725,0.5210252765
2025-09-01 20:30:00,0.013220857999999946,-0.01808007625000002,-2.9589237125,0.324290688
2025-09-01 20:45:00,-0.17224844900000003,-0.17634955887500003,-2.48315958775,0.12755609950000002
2025-09-01 21:00:00,-0.3577177560000001,-0.33461904150000005,-2.007395463,-0.06917848900000001
2025-09-01 21:15:00,-0.5431870630000001,-0.4928885241250001,-1.53163133825,-0.26591307750000004
2025-09-01 21:30:00,-0.72865637,-0.65115800675,-1.0558672135,-0.46264766599999996
2025-09-01 21:45:00,-0.9141256770000002,-0.8094274893750002,-0.58010308875,-0.6593822545
2025-09-01 22:00:00,-1.099594984,-0.967696972,-0.104338964,-0.856116843
2025-09-01 22:15:00,-1.3508662510000002,-1.15827242225,0.21556178574999998,-0.637149836875
2025-09-01 22:30:00,-1.6021375180000001,-1.3488478725,0.5354625355,-0.41818283075
2025-09-01 22:45:00,-1.853408785,-1.53942332275,0.8553632852499999,-0.19921582462499998
2025-09-01 23:00:00,-2.104680052,-1.7299987730000002,1.1752640349999999,0.019751181499999992
2025-09-01 23:15:00,-2.355951319,-1.92057422325,1.4951647847499998,0.23871818762500008
2025-09-01 23:30:00,-2.6072225860000002,-2.1111496735,1.8150655344999997,0.45768519375000005
2025-09-01 23:45:00,-2.858493853,-2.3017251237500003,2.13496628425,0.676652199875
2025-09-02 00:00:00,-3.10976512,-2.492300574,2.454867034,0.895619206
2025-09-02 00:15:00,-2.82768284125,-2.229019278875,2.3823404726249997,0.716334832
2025-09-02 00:30:00,-2.5456005624999998,-1.96573798375,2.30981391125,0.537050458
2025-09-02 00:45:00,-2.26351828375,-1.702456688625,2.237287349875,0.357766084
2025-09-02 01:00:00,-1.981436005,-1.4391753935,2.1647607884999998,0.17848171000000002
2025-09-02 01:15:00,-1.69935372625,-1.1758940983750001,2.092234227125,-0.000802664000000064
2025-09-02 01:30:00,-1.4172714475,-0.91261280325,2.01970766575,-0.18008703800000003
2025-09-02 01:45:00,-1.13518916875,-0.649331508125,1.9471811043749998,-0.3593714120000001
2025-09-02 02:00:00,-0.85310689,-0.386050213,1.874654543,-0.538655786
2025-09-02 02:15:00,-0.5812543925,-0.18158932949999995,1.5433485244999998,-0.325030497
2025-09-02 02:30:00,-0.3094018949999999,0.02287155400000007,1.212042506,-0.11140520800000003
2025-09-02 02:45:00,-0.03754939749999997,0.2273324375000001,0.8807364875,0.10222008100000002
2025-09-02 03:00:00,0.2343031000000001,0.4317933210000001,0.549430469,0.3158453699999999
2025-09-02 03:15:00,0.5061555974999999,0.6362542045,0.21812445050000018,0.5294706589999999
2025-09-02 03:30:00,0.778008095,0.8407150880000002,-0.1131815679999999,0.743095948
2025-09-02 03:45:00,1.0498605925,1.0451759715,-0.4444875865,0.9567212369999999
2025-09-02 04:00:00,1.32171309,1.249636855,-0.775793605,1.170346526
2025-09-02 04:15:00,1.591969032875,1.52451317475,-0.80222077,1.2575976096250001
2025-09-02 04:30:00,1.86222497575,1.7993894945000002,-0.828647935,1.3448486932500001
2025-09-02 04:45:00,2.132480918625,2.0742658142500003,-0.8550751,1.432099776875
2025-09-02 05:00:00,2.4027368615,2.349142134,-0.881502265,1.5193508605
2025-09-02 05:15:00,2.672992804375,2.62401845375,-0.90792943,1.606601944125
2025-09-02 05:30:00,2.94324874725,2.8988947735000004,-0.934356595,1.69385302775
2025-09-02 05:45:00,3.213504690125,3.17377109325,-0.96078376,1.781104111375
2025-09-02 06:00:00,3.483760633,3.448647413,-0.987210925,1.868355195
2025-09-02 06:15:00,3.0824250545000003,3.036626060125,-0.872787698875,1.1216859645
2025-09-02 06:30:00,2.6810894760000004,2.62460470725,-0.75836447275,0.3750167339999999
2025-09-02 06:45:00,2.2797538975,2.212583354375,-0.643941246625,-0.3716524965000003
2025-09-02 07:00:00,1.8784183190000001,1.8005620015000001,-0.5295180205,-1.118321727
2025-09-02 07:15:00,1.4770827405000002,1.3885406486249998,-0.41509479437499996,-1.8649909575000003
2025-09-02 07:30:00,1.0757471619999999,0.9765192957500002,-0.30067156824999997,-2.6116601880000005
2025-09-02 07:45:00,0.6744115835,0.5644979428750001,-0.18624834212499997,-3.3583294185000008
2025-09-02 08:00:00,0.273076005,0.15247659,-0.071825116,-4.104998649
2025-09-02 08:15:00,0.20012273525000002,0.102068514875,-0.06445050025,-3.7104643768749996
2025-09-02 08:30:00,0.12716946550000002,0.05166043975000001,-0.05707588449999999,-3.3159301047499996
2025-09-02 08:45:00,0.05421619575,0.0012523646250000298,-0.04970126875,-2.9213958326249996
2025-09-02 09:00:00,-0.018737073999999965,-0.04915571049999998,-0.042326653,-2.5268615604999995
2025-09-02 09:15:00,-0.09169034375000001,-0.09956378562499998,-0.03495203725,-2.1323272883749995
2025-09-02 09:30:00,-0.1646436135,-0.14997186074999994,-0.027577421500000004,-1.73779301625
2025-09-02 09:45:00,-0.23759688325,-0.20037993587499994,-0.020202805750000004,-1.343258744125
2025-09-02 10:00:00,-0.310550153,-0.250788011,-0.01282819,-0.948724472
2025-09-02 10:15:00,-0.2767197185,-0.23792911537499997,0.007498616874999999,-0.783227163375
2025-09-02 10:30:00,-0.24288928399999998,-0.22507021975,0.027825423749999998,-0.61772985475
2025-09-02 10:45:00,-0.20905884949999998,-0.212211324125,0.048152230625,-0.4522325461249999
2025-09-02 11:00:00,-0.175228415,-0.19935242849999998,0.06847903749999999,-0.28673523749999996
2025-09-02 11:15:00,-0.1413979805,-0.18649353287499998,0.08880584437499998,-0.12123792887499985
2025-09-02 11:30:00,-0.10756754599999999,-0.17363463725,0.10913265124999999,0.04425937975000016
2025-09-02 11:45:00,-0.07373711150000001,-0.160775741625,0.129459458125,0.20975668837500006
2025-09-02 12:00:00,-0.039906677,-0.147916846,0.149786265,0.375253997
2025-09-02 12:15:00,0.5672398948749999,0.520201580625,1.33846322875,0.436049992625
2025-09-02 12:30:00,1.17438646675,1.18832000725,2.5271401925,0.49684598825
2025-09-02 12:45:00,1.781533038625,1.856438433875,3.7158171562500004,0.557641983875
2025-09-02 13:00:00,2.3886796105,2.5245568604999997,4.904494120000001,0.6184379795
2025-09-02 13:15:00,2.995826182375,3.1926752871249997,6.0931710837500015,0.6792339751250001
2025-09-02 13:30:00,3.60297275425,3.8607937137499997,7.281848047500001,0.74002997075
2025-09-02 13:45:00,4.210119326125,4.528912140375,8.47052501125,0.8008259663749999
2025-09-02 14:00:00,4.817265898,5.197030567,9.659201975,0.861621962
2025-09-02 14:15:00,4.128703661249999,4.45329915675,8.28161964,1.1630578635
2025-09-02 14:30:00,3.4401414244999997,3.7095677464999994,6.904037305,1.4644937649999998
2025-09-02 14:45:00,2.75157918775,2.9658363362499993,5.52645497,1.7659296665
2025-09-02 15:00:00,2.063016951,2.2221049259999996,4.148872635,2.067365568
2025-09-02 15:15:00,1.37445471425,1.4783735157499995,2.7712902999999995,2.3688014694999997
2025-09-02 15:30:00,0.6858924775000004,0.734642105499999,1.393707964999999,2.670237371
2025-09-02 15:45:00,-0.0026697592499997924,-0.009089304750000693,0.016125629999999447,2.9716732725
2025-09-02 16:00:00,-0.691231996,-0.752820715,-1.361456705,3.273109174
2025-09-02 16:15:00,-0.458813965,-0.5246013968750001,-1.6904254239999998,3.263571760375
2025-09-02 16:30:00,-0.22639593400000002,-0.29638207875,-2.019394143,3.25403434675
2025-09-02 16:45:00,0.006022097000000004,-0.06816276062499993,-2.348362862,3.244496933125
2025-09-02 17:00:00,0.23844012799999992,0.16005655750000003,-2.677331581,3.2349595195000003
2025-09-02 17:15:00,0.47085815899999983,0.3882758756250001,-3.0063003000000004,3.225422105875
2025-09-02 17:30:00,0.70327619,0.6164951937500002,-3.335269019,3.21588469225
2025-09-02 17:45:00,0.9356942209999999,0.8447145118750002,-3.6642377380000006,3.206347278625
2025-09-02 18:00:00,1.168112252,1.07293383,-3.993206457,3.196809865
2025-09-02 18:15:00,0.965661765125,0.876302830625,-3.6905857151249997,2.877391205125
2025-09-02 18:30:00,0.76321127825,0.67967183125,-3.38796497325,2.55797254525
2025-09-02 18:45:00,0.560760791375,0.4830408318749999,-3.085344231375,2.238553885375
2025-09-02 19:00:00,0.3583103045,0.28640983249999996,-2.7827234895,1.9191352255
2025-09-02 19:15:00,0.15585981762500012,0.0897788331249999,-2.4801027476249997,1.599716565625
2025-09-02 19:30:00,-0.046590669249999994,-0.10685216625000016,-2.17748200575,1.2802979057500001
2025-09-02 19:45:00,-0.24904115612499989,-0.3034831656250001,-1.8748612638749997,0.9608792458750002
2025-09-02 20:00:00,-0.451491643,-0.500114165,-1.572240522,0.641460586
2025-09-02 20:15:00,-0.29487269725,-0.33439858137500006,-1.107555664625,0.36169757687500004
2025-09-02 20:30:00,-0.13825375149999997,-0.16868299775000006,-0.64287080725,0.08193456775000008
2025-09-02 20:45:00,0.01836519425000005,-0.0029674141250000674,-0.17818594987500003,-0.19782844137499989
2025-09-02 21:00:00,0.17498414000000007,0.16274816949999993,0.28649890749999996,-0.47759145049999985
2025-09-02 21:15:00,0.3316030857500001,0.328463753125,0.7511837648749999,-0.7573544596249997
2025-09-02 21:30:00,0.4882220315000001,0.4941793367499999,1.21586862225,-1.0371174687499998
2025-09-02 21:45:00,0.6448409772500001,0.659894920375,1.680553479625,-1.3168804778749996
2025-09-02 22:00:00,0.801459923,0.825610504,2.145238337,-1.596643487
2025-09-02 22:15:00,0.861880026375,0.9265659940000001,2.259801130375,-1.534755422375
2025-09-02 22:30:00,0.92230012975,1.027521484,2.37436392375,-1.47286735775
2025-09-02 22:45:00,0.982720233125,1.128476974,2.488926717125,-1.410979293125
2025-09-02 23:00:00,1.0431403365,1.229432464,2.6034895105,-1.3490912284999999
2025-09-02 23:15:00,1.103560439875,1.3303879539999999,2.718052303875,-1.287203163875
2025-09-02 23:30:00,1.16398054325,1.431343444,2.83261509725,-1.22531509925
2025-09-02 23:45:00,1.224400646625,1.532298934,2.9471778906250004,-1.163427034625
2025-09-03 00:00:00,1.28482075,1.633254424,3.061740684,-1.10153897
2025-09-03 00:15:00,1.3242748847499999,1.64022752525,2.879291954125,-1.13218974725
2025-09-03 00:30:00,1.3637290195,1.6472006265,2.6968432242500002,-1.1628405245
2025-09-03 00:45:00,1.40318315425,1.65417372775,2.514394494375,-1.19349130175
2025-09-03 01:00:00,1.4426372889999999,1.661146829,2.3319457645,-1.224142079
2025-09-03 01:15:00,1.48209142375,1.66811993025,2.149497034625,-1.2547928562500001
2025-09-03 01:30:00,1.5215455585,1.6750930314999999,1.9670483047499998,-1.2854436335000001
2025-09-03 01:45:00,1.56099969325,1.68206613275,1.7845995748749999,-1.31609441075
2025-09-03 02:00:00,1.600453828,1.689039234,1.602150845,-1.346745188
2025-09-03 02:15:00,1.4860323155000001,1.656037221125,1.3881896734999999,-0.8666114226250001
2025-09-03 02:30:00,1.371610803,1.6230352082500001,1.174228502,-0.38647765725000016
2025-09-03 02:45:00,1.2571892905,1.590033195375,0.9602673305,0.0936561081249998
2025-09-03 03:00:00,1.142767778,1.5570311825,0.7463061590000001,0.5737898734999998
2025-09-03 03:15:00,1.0283462655000002,1.5240291696250001,0.5323449875000001,1.0539236388749995
2025-09-03 03:30:00,0.9139247530000001,1.49102715675,0.3183838160000001,1.5340574042499997
2025-09-03 03:45:00,0.7995032405000001,1.458025143875,0.10442264450000005,2.0141911696249997
2025-09-03 04:00:00,0.685081728,1.425023131,-0.109538527,2.494324935
2025-09-03 04:15:00,0.884818563375,1.553601960625,-0.321432106625,2.58579870025
2025-09-03 04:30:00,1.08455539875,1.6821807902500001,-0.53332568625,2.6772724654999998
2025-09-03 04:45:00,1.284292234125,1.8107596198750002,-0.745219265875,2.7687462307499997
2025-09-03 05:00:00,1.4840290695,1.9393384495000001,-0.9571128455,2.8602199959999997
2025-09-03 05:15:00,1.683765904875,2.067917279125,-1.1690064251249999,2.95169376125
2025-09-03 05:30:00,1.88350274025,2.19649610875,-1.38090000475,3.0431675265
2025-09-03 05:45:00,2.083239575625,2.3250749383750002,-1.5927935843749998,3.13464129175
2025-09-03 06:00:00,2.282976411,2.453653768,-1.804687164,3.226115057
2025-09-03 06:15:00,2.2142723115714285,2.3492772651428573,-1.5285973787142857,1.9532095868571426
2025-09-03 06:30:00,2.145568212142857,2.2449007622857144,-1.2525075934285714,0.6803041167142854
2025-09-03 06:45:00,2.0768641127142855,2.1405242594285716,-0.9764178081428572,-0.5926013534285719
2025-09-03 07:00:00,2.0081600132857145,2.0361477565714288,-0.7003280228571429,-1.8655068235714292
2025-09-03 07:15:00,1.939455913857143,1.9317712537142857,-0.42423823757142864,-3.138412293714286
2025-09-03 07:30:00,1.8707518144285715,1.8273947508571429,-0.14814845228571438,-4.411317763857143
2025-09-03 07:45:00,1.802047715,1.723018248,0.127941333,-5.684223234
2025-09-03 08:00:00,-0.169225954,-1.436892197,-0.472263408,-0.877388407
2025-09-03 08:15:00,-1.10003984,-0.815805573,0.457262781,0.183785608
2025-09-03 08:30:00,0.08827807,-0.103566945,0.427094062,-0.266106398
2025-09-03 08:45:00,-0.213135459,-0.353847157,-0.467816517,0.027285101
2025-09-03 09:00:00,0.139093529,0.021653887,-2.238380639,-0.002157456
2025-09-03 09:15:00,-2.12765542,-1.471064188,3.538109067,0.013097063
2025-09-03 09:30:00,-1.4622785075,-1.0829802389999998,1.009354241,0.0135109265
2025-09-03 09:45:00,-0.796901595,-0.69489629,-1.519400585,0.01392479
2025-09-03 10:00:00,-2.414123408,-1.709124576,-0.042287993,0.152698809
2025-09-03 10:15:00,-1.139717549,-0.784878902,-0.788910913,0.152698809
2025-09-03 10:30:00,-0.989945177,-0.879231654,0.064290363,-0.049076535
2025-09-03 10:45:00,-0.033485472,0.087050788,0.058601988,0.078534921
